iter	Passed	Remaining
0	96	96606
1	172	86073
2	251	83574
3	328	81856
4	404	80402
5	477	79090
6	543	77102
7	607	75311
8	680	74894
9	753	74625
1010	846	76141111	922	759812	996	75669
13	1069	75357
1414	1141	74951515	1216	74791616	1295	74921717	1374	74981818	1451	74961919	1527	74822020	1607	74952121	1682	74782222	1759	74742323	1832	74522424	1908	74422525	1980	74172626	2049	73862727	2124	73732828	2199	73642929	2275	73583030	2346	733331	2403	72691
3232	2491	73013333	2570	73023434	2644	72923535	2723	72933636	2799	728637	2862	72456
3838	2956	72843939	3030	72734040	3103	72594141	3175	72444242	3248	72294343	3324	72234444	3402	72214545	3500	72594646	3603	73054747	3732	74024848	3860	74924949	3995	75925050	4079	75905151	4170	76025252	4292	76705353	4418	77395454	4541	780355	4651	78403
56	4811	79593
57	4936	80176
58	5076	80968
59	5200	81469
60	5349	82342
61	5500	83219
62	5624	83655
63	5761	84257
64	5916	85112
65	6047	85585
66	6200	86342
67	6346	86980
68	6495	87646
69	6628	88068
70	6783	88762
71	6940	89456
72	7082	89942
73	7221	90362
74	7360	90785
75	7515	91367
76	7644	91630
77	7771	91858
78	7897	92069
79	8031	92361
80	8174	92749
81	8311	93043
82	8455	93416
83	8592	93695
84	8756	94260
85	8908	94682
86	9035	94819
87	9185	95199
88	9307	95272
89	9430	95355
90	9596	95859
91	9749	96219
92	9904	96596
93	10049	96864
94	10208	97247
95	10354	97506
96	10490	97660
97	10632	97862
98	10767	97995
99	10900	98106
100	11053	98388
101	11186	98484
102	11321	98595
103	11440	98560
104	11568	98605
105	11718	98831
106	11856	98954
107	12011	99210
108	12146	99292
109	12285	99397
110	12421	99484
111	12558	99570
112	12687	99594
113	12837	99771
114	12968	99804
115	13123	100012116	13251	100006
117	13385	1000481118	13534	10020411119	13688	1003811120	13834	1004911121	13981	1006111122	14115	1006411123	14254	100701124	14370	10059011125	14527	10076126	14686	100952
12127	14829	1010212128	14974	1011012129	15128	1012413130	15277	1013413131	15439	1015113132	15566	1011313133	15693	1013513134	15841	1136	11135	15981	137	111136	16102138	1611137	1621139	16213138	163140	163411139	16141	1645314140	1142	16567	14141	143	16703	914142144	16846	991414145	16997	994141146	17138	994514147	17284	99504
148	17426	99528
149	17575	99592
150	17714	99597
151	17856	99621
152	18000	99648
153	18113	99508
154	18242	99449
155	18372	99402
156	18522	99453
157	18665	99469
158	18808	99484
159	18955	99515
160	19093	99497
161	19232	99484
162	19369	99464
163	19485	99328
164	19621	99295
165	19789	99425
166	19960	99564
167	20115	99621
168	20280	99723
169	20446	99829
170	20623	99981
171	20773	100004
172	20909	99956
173	21078	100063
174	21254	100197
175	21409	100236
176	21565	100273
177	21716	100286
178	21874	100330
179	22032	100372
180	22175	100342
181	22302	100238
182	22435	100164
183	22581	100143
184	22710	100049
185	22854	100017
186	23001	100001
187	23139	99942
188	23259	99808
189	23391	99721
190	23526	99647
191	23654	99545
192	23794	99493
193	23966	99572
194	24125	99595
195	24251	99479
196	24404	99476
197	24570	99521
198	24711	99468
199	24856	99427
200	25043	99549
201	25217	99623
202	25396	99711
203	25548	99690
204	25721	99750
205	25883	99765
206	26046	99782
207	26205	99783
208	26363	99777
209	26517	99754
210	26662	99698
211	26819	99687
212	26983	99701
213	27129	99645
214	27262	99539
215	27396	99439
216	27536	99359
217	27695	99347
218	27847	99309
219	27996	99260
220	28156	99249
221	28323	99258
222	28483	99246
223	28620	99151
224	28765	99082
225	28939	99112
226	29088	99054
227	29228	98968
228	29376	98905
229	29503	98771
230	29634	98654
231	29787	98607
232	29937	98549
233	30103	98543
234	30267	98531
235	30421	98483
236	30581	98453
237	30730	98388
238	30879	98324
239	31028	98257
240	31185	98213
241	31348	98189
242	31490	98101
243	31651	98068
244	31811	98031
245	31967	97981
246	32105	97874
247	32264	97834
248	32415	97767
249	32545	97635
250	32701	97582
251	32855	97524
252	33007	97456
253	33143	97342
254	33301	97293
255	33450	97215
256	33605	97155
257	33755	97079
258	33917	97036
259	34105	97068
260	34274	97045
261	34435	96997
262	34597	96952
263	34756	96895
264	34916	96843
265	35087	96820
266	35244	96757
267	35414	96730
268	35562	96639
269	35713	96558
270	35861	96468
271	36019	96405
272	36162	96300
273	36316	96224
274	36460	96122
275	36592	95987
276	36728	95864
277	36858	95725
278	36994	95601
279	37147	95521
280	37285	95403
281	37430	95301
282	37580	95212
283	37743	95155
284	37876	95022
285	38026	94932
286	38162	94807
287	38316	94727
288	38470	94645
289	38631	94579
290	38776	94475
291	38904	94330
292	39057	94243
293	39204	94144
294	39356	94054
295	39510	93970
296	39656	93867
297	39799	93754
298	39956	93677
299	40116	93605
300	40274	93528
301	40423	93429
302	40565	93314
303	40702	93187
304	40860	93109
305	41021	93035
306	41197	92995
307	41348	92899
308	41489	92781
309	41649	92704
310	41774	92548
311	41904	92403
312	42054	92305
313	42194	92183
314	42345	92084
315	42491	91975
316	42634	91858
317	42794	91778
318	42938	91665
319	43094	91576
320	43231	91445
321	43371	91322
322	43530	91238
323	43688	91151
324	43827	91025
325	43977	90922
326	44122	90809
327	44246	90652
328	44386	90527
329	44530	90410
330	44666	90277
331	44813	90167
332	44956	90047
333	45105	89941
334	45243	89811
335	45389	89697
336	45526	89567
337	45667	89443
338	45805	89314
339	45944	89185
340	46083	89058
341	46240	88965
342	46392	88862
343	46544	88759
344	46681	88628
345	46830	88517
346	46986	88421
347	47124	88291
348	47240	88118
349	47382	87995
350	47500	87828
351	47651	87721
352	47782	87578
353	47932	87470
354	48071	87340
355	48213	87218
356	48355	87094
357	48499	86974
358	48627	86825
359	48775	86712
360	48920	86593
361	49074	86489
362	49228	86387
363	49377	86274
364	49534	86176
365	49689	86074
366	49858	85996
367	50017	85899
368	50154	85764
369	50307	85658
370	50460	85552
371	50605	85430
372	50758	85323
373	50893	85185
374	51047	85078
375	51194	84960
376	51355	84865
377	51502	84747
378	51668	84660
379	51822	84551
380	51962	84421
381	52103	84293
382	52246	84167
383	52406	84069
384	52552	83947
385	52711	83847
386	52851	83715
387	53014	83620
388	53149	83481
389	53295	83360
390	53453	83256
391	53605	83143
392	53762	83038
393	53913	82922
394	54073	82821
395	54219	82698
396	54364	82574
397	54504	82440
398	54657	82329
399	54812	82218
400	54982	82131
401	55133	82015
402	55285	81898
403	55428	81770
404	55578	81651
405	55720	81521
406	55876	81411
407	56036	81307
408	56202	81212
409	56344	81080
410	56491	80956
411	56614	80798
412	56751	80661
413	56915	80561
414	57056	80428
415	57203	80305
416	57363	80199
417	57510	80075
418	57652	79943
419	57818	79845
420	57966	79721
421	58110	79592
422	58257	79466
423	58412	79353
424	58549	79213
425	58690	79080
426	58836	78953
427	58974	78816
428	59118	78687
429	59263	78558
430	59388	78403
431	59520	78258
432	59664	78128
433	59800	77988
434	59943	77858
435	60085	77725
436	60231	77597
437	60385	77480
438	60536	77359
439	60660	77204
440	60799	77067
441	60919	76907
442	61063	76776
443	61219	76662
444	61366	76535
445	61512	76408
446	61670	76294
447	61825	76178
448	61979	76059
449	62129	75935
450	62288	75823
451	62430	75690
452	62582	75569
453	62751	75467
454	62890	75330
455	63043	75210
456	63182	75072
457	63339	74956
458	63483	74825
459	63626	74691
460	63752	74538
461	63883	74392
462	64028	74261
463	64169	74126
464	64316	73998
465	64442	73846
466	64571	73696
467	64707	73555
468	64851	73424
469	64977	73272
470	65118	73137
471	65263	73006
472	65414	72882
473	65559	72751
474	65700	72616
475	65854	72495
476	66031	72399
477	66177	72269
478	66327	72143
479	66491	72032
480	66652	71917
481	66801	71790
482	66969	71683
483	67117	71554
484	67259	71419
485	67402	71286
486	67570	71177
487	67718	71049
488	67868	70921
489	68029	70806
490	68189	70688
491	68350	70573
492	68494	70439
493	68636	70303
494	68776	70165
495	68918	70030
496	69079	69913
497	69233	69789
498	69386	69664
499	69513	69513
500	69663	69385
501	69797	69241
502	69952	69118
503	70096	68983
504	70240	68849
505	70369	68700
506	70523	68576
507	70651	68426
508	70791	68288
509	70955	68172
510	71107	68045
511	71254	67914
512	71399	67780
513	71564	67665
514	71695	67518
515	71835	67380
516	71980	67247
517	72114	67102
518	72266	66975
519	72424	66853
520	72578	66727
521	72734	66603
522	72870	66461
523	73031	66341
524	73187	66217
525	73337	66087
526	73489	65959
527	73630	65821
528	73776	65687
529	73955	65583
530	74111	65458
531	74256	65323
532	74401	65188
533	74561	65066
534	74716	64940
535	74870	64813
536	75022	64684
537	75175	64555
538	75327	64426
539	75465	64285
540	75614	64153
541	75759	64018
542	75916	63892
543	76072	63766
544	76236	63647
545	76390	63518
546	76546	63392
547	76706	63269
548	76839	63122
549	77003	63002
550	77154	62872
551	77284	62723
552	77443	62599
553	77586	62461
554	77724	62319
555	77861	62177
556	78004	62039
557	78143	61898
558	78291	61764
559	78428	61622
560	78565	61479
561	78715	61347
562	78855	61207
563	79016	61083
564	79163	60948
565	79320	60821
566	79453	60676
567	79610	60549
568	79764	60419
569	79907	60281
570	80054	60146
571	80194	60005
572	80360	59884
573	80503	59746
574	80646	59608
575	80789	59470
576	80932	59332
577	81074	59192
578	81221	59057
579	81374	58926
580	81500	58775
581	81649	58642
582	81802	58510
583	81988	58402
584	82149	58277
585	82285	58133
586	82441	58003
587	82584	57865
588	82717	57719
589	82878	57593
590	83042	57469
591	83172	57321
592	83313	57181
593	83473	57054
594	83628	56923
595	83781	56791
596	83910	56642
597	84058	56507
598	84195	56364
599	84347	56231
600	84476	56083
601	84585	55921
602	84729	55783
603	84877	55648
604	85027	55513
605	85165	55371
606	85301	55228
607	85414	55069
608	85547	54924
609	85703	54794
610	85848	54656
611	86004	54525
612	86155	54391
613	86300	54254
614	86428	54105
615	86588	53977
616	86737	53841
617	86892	53710
618	87024	53564
619	87178	53431
620	87305	53283
621	87469	53156
622	87608	53015
623	87750	52875
624	87901	52740
625	88046	52603
626	88185	52461
627	88335	52325
628	88472	52183
629	88612	52042
630	88752	51901
631	88891	51759
632	89027	51616
633	89152	51466
634	89288	51323
635	89428	51182
636	89568	51041
637	89687	50888
638	89795	50729
639	89922	50581
640	90055	50436
641	90194	50295
642	90322	50148
643	90466	50009
644	90617	49874
645	90751	49730
646	90899	49594
647	91032	49449
648	91187	49317
649	91331	49178
650	91485	49045
651	91614	48898
652	91754	48757
653	91873	48605
654	92016	48466
655	92151	48323
656	92300	48187
657	92452	48052
658	92581	47906
659	92727	47768
660	92868	47628
661	93027	47497
662	93189	47367
663	93332	47228
664	93474	47088
665	93625	46953
666	93783	46821
667	93943	46690
668	94100	46557
669	94244	46419
670	94397	46284
671	94562	46155
672	94702	46014
673	94858	45880
674	95016	45748
675	95160	45609
676	95319	45477
677	95467	45340
678	95605	45197
679	95757	45062
680	95918	44930
681	96075	44797
682	96217	44657
683	96344	44510
684	96488	44370
685	96637	44233
686	96778	44092
687	96937	43960
688	97084	43821
689	97250	43692
690	97379	43545
691	97524	43406
692	97667	43266
693	97841	43140
694	97989	43002
695	98137	42864
696	98282	42725
697	98419	42582
698	98542	42433
699	98679	42291
700	98821	42150
701	98948	42003
702	99081	41859
703	99229	41721
704	99401	41593
705	99549	41455
706	99710	41322
707	99863	41186
708	100016	41050
709	100188	40922
710	100328	40780
711	100467	40638
712	100620	40502
713	100763	40361
714	100960	40242
715	101094	40099
716	101237	39958
717	101366	39812
718	101511	39672
719	101655	39532
720	101800	39392
721	101946	39253
722	102084	39111
723	102244	38977
724	102391	38838
725	102545	38701
726	102687	38560
727	102808	38411
728	102948	38270
729	103087	38128
730	103219	37983
731	103348	37838
732	103498	37700
733	103629	37555
734	103778	37416
735	103954	37288
736	104104	37149
737	104254	37011
738	104380	36865
739	104537	36729
740	104685	36590
741	104836	36452
742	104983	36313
743	105122	36171
744	105273	36033
745	105417	35892
746	105554	35750
747	105725	35618
748	105852	35472
749	106008	35336
750	106148	35194
751	106291	35053
752	106450	34917
753	106594	34777
754	106716	34629
755	106853	34487
756	107012	34351
757	107154	34210
758	107277	34063
759	107425	33923
760	107582	33787
761	107721	33645
762	107862	33503
763	108023	33368
764	108170	33228
765	108306	33085
766	108448	32944
767	108579	32800
768	108748	32667
769	108900	32528
770	109031	32384
771	109185	32246
772	109332	32106
773	109486	31968
774	109649	31833
775	109790	31692
776	109941	31553
777	110098	31416
778	110253	31278
779	110378	31132
780	110499	30985
781	110644	30844
782	110798	30706
783	110935	30563
784	111083	30424
785	111224	30282
786	111363	30140
787	111506	29999
788	111642	29856
789	111784	29714
790	111937	29576
791	112091	29438
792	112226	29295
793	112389	29158
794	112527	29016
795	112675	28876
796	112825	28737
797	112963	28594
798	113103	28452
799	113245	28311
800	113382	28168
801	113505	28022
802	113635	27878
803	113781	27737
804	113909	27593
805	114051	27451
806	114204	27312
807	114352	27172
808	114487	27029
809	114626	26887
810	114762	26744
811	114896	26601
812	115055	26464
813	115203	26324
814	115357	26185
815	115508	26046
816	115656	25905
817	115820	25769
818	115971	25629
819	116143	25494
820	116260	25347
821	116389	25203
822	116530	25061
823	116663	24918
824	116799	24775
825	116932	24632
826	117082	24492
827	117222	24350
828	117358	24207
829	117525	24071
830	117671	23930
831	117801	23786
832	117955	23647
833	118104	23507
834	118262	23369
835	118408	23228
836	118551	23087
837	118686	22944
838	118834	22803
839	118995	22665
840	119165	22529
841	119321	22390
842	119477	22251
843	119614	22108
844	119732	21962
845	119883	21822
846	120058	21686
847	120215	21548
848	120368	21408
849	120525	21269
850	120663	21126
851	120818	20987
852	120973	20847
853	121143	20710
854	121275	20567
855	121429	20427
856	121573	20285
857	121727	20145
858	121897	20008
859	122029	19865
860	122189	19726
861	122334	19584
862	122488	19444
863	122638	19304
864	122794	19164
865	122944	19023
866	123092	18882
867	123231	18740
868	123370	18597
869	123510	18455
870	123664	18315
871	123805	18173
872	123967	18034
873	124104	17891
874	124249	17749
875	124391	17607
876	124527	17465
877	124674	17323
878	124810	17180
879	124937	17036
880	125076	16894
881	125227	16753
882	125380	16613
883	125514	16470
884	125654	16328
885	125790	16185
886	125912	16040
887	126049	15898
888	126164	15752
889	126304	15610
890	126438	15467
891	126574	15325
892	126704	15181
893	126851	15040
894	126993	14898
895	127129	14756
896	127248	14611
897	127412	14472
898	127557	14330
899	127704	14189
900	127850	14047
901	127982	13904
902	128129	13763
903	128251	13619
904	128397	13478
905	128518	13334
906	128640	13190
907	128789	13049
908	128934	12907
909	129082	12766
910	129216	12623
911	129380	12484
912	129523	12342
913	129657	12199
914	129812	12059
915	129948	11916
916	130089	11774
917	130238	11633
918	130383	11491
919	130514	11349
920	130653	11206
921	130790	11064
922	130939	10923
923	131089	10782
924	131231	10640
925	131358	10497
926	131496	10355
927	131623	10212
928	131762	10070
929	131916	9929
930	132063	9787
931	132210	9646
932	132356	9504
933	132508	9363
934	132663	9222
935	132818	9081
936	132973	8940
937	133113	8798
938	133250	8656
939	133378	8513
940	133529	8372
941	133667	8230
942	133814	8088
943	133978	7947
944	134121	7805
945	134272	7664
946	134393	7521
947	134538	7379
948	134687	7238
949	134834	7096
950	135009	6956
951	135166	6815
952	135308	6673
953	135459	6531
954	135573	6388
955	135745	6247
956	135908	6106
957	136061	5965
958	136186	5822
959	136320	5680
960	136439	5537
961	136578	5394
962	136700	5252
963	136818	5109
964	136959	4967
965	137090	4825
966	137214	4682
967	137325	4539
968	137437	4396
969	137561	4254
970	137669	4111
971	137778	3968
972	137890	3826
973	137979	3683
974	138096	3540
975	138207	3398
976	138331	3256
977	138438	3114
978	138536	2971
979	138635	2829
980	138743	2687
981	138832	2544
982	138909	2402
983	138997	2260
984	139069	2117
985	139152	1975
986	139190	1833
987	139219	1690
988	139235	1548
989	139255	1406
990	139270	1264
991	139282	1123
992	139295	981
993	139306	840
994	139318	700
995	139331	559
996	139359	419
997	139372	279
998	139385	139
999	139398	0
999	139134	0
756	411
997	136889	274
998	137008	137
999	137153	0
